*****,MODTRAN3 Version 1.3,12/1/95,***** (Water Vapor == 0.319)
RADIANCE(WATTS/CM2-STER-XXX)
FREQ (CM-1),WAVLEN (MICRN),PATH THERMAL (CM-1),PATH THERMAL (MICRN),SURF EMISSION (CM-1),SURF EMISSION (MICRN),SURF REFLECTED (CM-1),SURF REFLECTED (MICRN),TOTAL RADIANCE (CM-1),TOTAL RADIANCE (MICRN),INTEGRAL (CM-1),TOTAL TRANS
704.,14.205,1.26E-05,6.24E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.26E-05,6.24E-04,6.23E-03,0.00000
706.,14.164,1.26E-05,6.26E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.26E-05,6.26E-04,6.25E-03,0.00001
708.,14.124,1.25E-05,6.26E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.25E-05,6.26E-04,6.28E-03,0.00018
710.,14.085,1.24E-05,6.26E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.24E-05,6.26E-04,6.30E-03,0.00061
712.,14.045,1.24E-05,6.28E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.24E-05,6.28E-04,6.33E-03,0.00088
714.,14.006,1.24E-05,6.30E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.24E-05,6.30E-04,6.35E-03,0.00122
716.,13.966,1.23E-05,6.29E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.23E-05,6.29E-04,6.38E-03,0.00250
718.,13.928,1.23E-05,6.35E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.23E-05,6.35E-04,6.40E-03,0.00125
720.,13.889,1.24E-05,6.41E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.24E-05,6.41E-04,6.43E-03,0.00026
722.,13.850,1.21E-05,6.33E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.21E-05,6.33E-04,6.45E-03,0.00526
724.,13.812,1.19E-05,6.24E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.19E-05,6.24E-04,6.47E-03,0.01263
726.,13.774,1.18E-05,6.22E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.18E-05,6.22E-04,6.50E-03,0.01852
728.,13.736,1.19E-05,6.31E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.19E-05,6.31E-04,6.52E-03,0.01332
730.,13.699,1.21E-05,6.43E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.21E-05,6.43E-04,6.55E-03,0.00518
732.,13.661,1.20E-05,6.41E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.20E-05,6.41E-04,6.57E-03,0.00781
734.,13.624,1.18E-05,6.37E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.18E-05,6.37E-04,6.59E-03,0.01270
736.,13.587,1.18E-05,6.38E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.18E-05,6.38E-04,6.62E-03,0.01339
738.,13.550,1.18E-05,6.42E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.18E-05,6.42E-04,6.64E-03,0.01117
740.,13.514,1.19E-05,6.52E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.19E-05,6.52E-04,6.66E-03,0.00543
742.,13.477,1.19E-05,6.53E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.19E-05,6.53E-04,6.69E-03,0.00839
744.,13.441,1.17E-05,6.47E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.17E-05,6.47E-04,6.71E-03,0.01657
746.,13.405,1.15E-05,6.39E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.15E-05,6.39E-04,6.73E-03,0.02712
748.,13.369,1.14E-05,6.39E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.14E-05,6.39E-04,6.76E-03,0.02940
750.,13.333,1.13E-05,6.34E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.13E-05,6.34E-04,6.78E-03,0.03556
752.,13.298,1.13E-05,6.36E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.13E-05,6.36E-04,6.80E-03,0.03615
754.,13.263,1.14E-05,6.48E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.14E-05,6.48E-04,6.83E-03,0.02616
756.,13.228,1.12E-05,6.38E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.12E-05,6.38E-04,6.85E-03,0.03917
758.,13.193,1.07E-05,6.13E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.07E-05,6.13E-04,6.87E-03,0.07167
760.,13.158,1.05E-05,6.07E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.05E-05,6.07E-04,6.89E-03,0.08294
762.,13.123,1.04E-05,6.01E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.04E-05,6.01E-04,6.91E-03,0.09453
764.,13.089,1.02E-05,5.93E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.02E-05,5.93E-04,6.93E-03,0.10742
766.,13.055,1.01E-05,5.95E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.01E-05,5.95E-04,6.95E-03,0.10839
768.,13.021,1.03E-05,6.09E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.03E-05,6.09E-04,6.97E-03,0.09293
770.,12.987,1.04E-05,6.14E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.04E-05,6.14E-04,6.99E-03,0.09015
772.,12.953,9.93E-06,5.92E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.93E-06,5.92E-04,7.01E-03,0.12112
774.,12.920,9.99E-06,5.98E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.99E-06,5.98E-04,7.03E-03,0.11510
776.,12.887,1.05E-05,6.32E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.05E-05,6.32E-04,7.05E-03,0.07497
778.,12.853,1.03E-05,6.24E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.03E-05,6.24E-04,7.07E-03,0.08774
780.,12.821,9.82E-06,5.97E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.82E-06,5.97E-04,7.09E-03,0.12337
782.,12.788,9.76E-06,5.97E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.76E-06,5.97E-04,7.11E-03,0.12654
784.,12.755,1.02E-05,6.30E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.02E-05,6.30E-04,7.13E-03,0.08627
786.,12.723,9.78E-06,6.04E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.78E-06,6.04E-04,7.15E-03,0.12103
788.,12.690,9.29E-06,5.77E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.29E-06,5.77E-04,7.17E-03,0.15852
790.,12.658,9.35E-06,5.84E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.35E-06,5.84E-04,7.19E-03,0.14871
792.,12.626,9.79E-06,6.14E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.79E-06,6.14E-04,7.21E-03,0.10672
794.,12.594,1.02E-05,6.43E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.02E-05,6.43E-04,7.23E-03,0.07652
796.,12.563,1.03E-05,6.53E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.03E-05,6.53E-04,7.25E-03,0.06798
798.,12.531,1.03E-05,6.58E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.03E-05,6.58E-04,7.27E-03,0.06513
800.,12.500,9.73E-06,6.23E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.73E-06,6.23E-04,7.29E-03,0.11185
802.,12.469,9.39E-06,6.04E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.39E-06,6.04E-04,7.31E-03,0.13598
804.,12.438,9.57E-06,6.19E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.57E-06,6.19E-04,7.33E-03,0.11969
806.,12.407,9.22E-06,5.99E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.22E-06,5.99E-04,7.35E-03,0.14592
808.,12.376,9.31E-06,6.08E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.31E-06,6.08E-04,7.37E-03,0.13637
810.,12.346,8.81E-06,5.78E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.81E-06,5.78E-04,7.38E-03,0.17637
812.,12.315,8.68E-06,5.72E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.68E-06,5.72E-04,7.40E-03,0.18572
814.,12.285,9.18E-06,6.08E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.18E-06,6.08E-04,7.42E-03,0.14156
816.,12.255,8.82E-06,5.88E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.82E-06,5.88E-04,7.44E-03,0.16994
818.,12.225,8.30E-06,5.55E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.30E-06,5.55E-04,7.45E-03,0.21315
820.,12.195,8.21E-06,5.52E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.21E-06,5.52E-04,7.47E-03,0.21929
822.,12.165,8.16E-06,5.51E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.16E-06,5.51E-04,7.49E-03,0.22136
824.,12.136,8.29E-06,5.63E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.29E-06,5.63E-04,7.50E-03,0.20786
826.,12.107,8.55E-06,5.84E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.55E-06,5.84E-04,7.52E-03,0.18185
828.,12.077,8.65E-06,5.93E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.65E-06,5.93E-04,7.54E-03,0.17193
830.,12.048,8.08E-06,5.57E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.08E-06,5.57E-04,7.55E-03,0.22047
832.,12.019,7.83E-06,5.42E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.83E-06,5.42E-04,7.57E-03,0.24056
834.,11.990,7.83E-06,5.44E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.83E-06,5.44E-04,7.58E-03,0.23892
836.,11.962,7.88E-06,5.51E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.88E-06,5.51E-04,7.60E-03,0.23196
838.,11.933,7.95E-06,5.59E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.95E-06,5.59E-04,7.62E-03,0.22308
840.,11.905,8.31E-06,5.87E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.31E-06,5.87E-04,7.63E-03,0.18833
842.,11.876,7.97E-06,5.65E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.97E-06,5.65E-04,7.65E-03,0.21659
844.,11.848,7.56E-06,5.39E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.56E-06,5.39E-04,7.66E-03,0.25177
846.,11.820,7.46E-06,5.34E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.46E-06,5.34E-04,7.68E-03,0.25902
848.,11.792,7.61E-06,5.47E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.61E-06,5.47E-04,7.69E-03,0.24301
850.,11.765,8.15E-06,5.89E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.15E-06,5.89E-04,7.71E-03,0.19112
852.,11.737,8.64E-06,6.27E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.64E-06,6.27E-04,7.73E-03,0.14523
854.,11.710,8.33E-06,6.07E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.33E-06,6.07E-04,7.74E-03,0.17097
856.,11.682,7.56E-06,5.54E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.56E-06,5.54E-04,7.76E-03,0.23960
858.,11.655,7.16E-06,5.27E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.16E-06,5.27E-04,7.77E-03,0.27541
860.,11.628,7.12E-06,5.27E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.12E-06,5.27E-04,7.79E-03,0.27700
862.,11.601,6.98E-06,5.18E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.98E-06,5.18E-04,7.80E-03,0.28858
864.,11.574,7.23E-06,5.40E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.23E-06,5.40E-04,7.82E-03,0.26187
866.,11.547,7.20E-06,5.40E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.20E-06,5.40E-04,7.83E-03,0.26254
868.,11.521,6.81E-06,5.13E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.81E-06,5.13E-04,7.84E-03,0.29809
870.,11.494,7.04E-06,5.33E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.04E-06,5.33E-04,7.86E-03,0.27420
872.,11.468,7.03E-06,5.34E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.03E-06,5.34E-04,7.87E-03,0.27292
874.,11.442,6.67E-06,5.10E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.67E-06,5.10E-04,7.89E-03,0.30525
876.,11.416,6.63E-06,5.09E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.63E-06,5.09E-04,7.90E-03,0.30701
878.,11.390,6.83E-06,5.27E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.83E-06,5.27E-04,7.91E-03,0.28445
880.,11.364,6.87E-06,5.32E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.87E-06,5.32E-04,7.93E-03,0.27880
882.,11.338,6.77E-06,5.27E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.77E-06,5.27E-04,7.94E-03,0.28538
884.,11.312,6.85E-06,5.35E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.85E-06,5.35E-04,7.95E-03,0.27587
886.,11.287,6.84E-06,5.37E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.84E-06,5.37E-04,7.97E-03,0.27520
888.,11.261,6.91E-06,5.45E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.91E-06,5.45E-04,7.98E-03,0.26527
890.,11.236,6.65E-06,5.27E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.65E-06,5.27E-04,8.00E-03,0.28841
892.,11.211,6.32E-06,5.03E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.32E-06,5.03E-04,8.01E-03,0.32061
894.,11.186,6.13E-06,4.90E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.13E-06,4.90E-04,8.02E-03,0.33814
896.,11.161,6.14E-06,4.93E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.14E-06,4.93E-04,8.03E-03,0.33427
898.,11.136,6.14E-06,4.95E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.14E-06,4.95E-04,8.04E-03,0.33212
900.,11.111,5.99E-06,4.85E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.99E-06,4.85E-04,8.06E-03,0.34539
902.,11.086,5.93E-06,4.82E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.93E-06,4.82E-04,8.07E-03,0.34993
904.,11.062,5.97E-06,4.88E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.97E-06,4.88E-04,8.08E-03,0.34320
906.,11.038,6.12E-06,5.02E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.12E-06,5.02E-04,8.09E-03,0.32569
908.,11.013,6.39E-06,5.27E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.39E-06,5.27E-04,8.11E-03,0.29510
910.,10.989,6.26E-06,5.19E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.26E-06,5.19E-04,8.12E-03,0.30559
912.,10.965,5.83E-06,4.85E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.83E-06,4.85E-04,8.13E-03,0.34851
914.,10.941,5.83E-06,4.87E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.83E-06,4.87E-04,8.14E-03,0.34641
916.,10.917,5.75E-06,4.82E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.75E-06,4.82E-04,8.15E-03,0.35274
918.,10.893,5.77E-06,4.86E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.77E-06,4.86E-04,8.16E-03,0.34823
920.,10.870,5.84E-06,4.94E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.84E-06,4.94E-04,8.18E-03,0.33829
922.,10.846,6.09E-06,5.17E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.09E-06,5.17E-04,8.19E-03,0.30904
924.,10.823,6.00E-06,5.12E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.00E-06,5.12E-04,8.20E-03,0.31571
926.,10.799,5.75E-06,4.93E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.75E-06,4.93E-04,8.21E-03,0.34048
928.,10.776,5.47E-06,4.71E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.47E-06,4.71E-04,8.22E-03,0.36822
930.,10.753,5.42E-06,4.69E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.42E-06,4.69E-04,8.23E-03,0.37134
932.,10.730,5.31E-06,4.61E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.31E-06,4.61E-04,8.24E-03,0.38220
934.,10.707,5.24E-06,4.57E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.24E-06,4.57E-04,8.25E-03,0.38750
936.,10.684,5.21E-06,4.56E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.21E-06,4.56E-04,8.26E-03,0.38945
938.,10.661,5.16E-06,4.54E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.16E-06,4.54E-04,8.28E-03,0.39207
940.,10.638,5.20E-06,4.59E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.20E-06,4.59E-04,8.29E-03,0.38493
942.,10.616,5.18E-06,4.59E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.18E-06,4.59E-04,8.30E-03,0.38465
944.,10.593,5.14E-06,4.58E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.14E-06,4.58E-04,8.31E-03,0.38632
946.,10.571,5.28E-06,4.72E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.28E-06,4.72E-04,8.32E-03,0.36853
948.,10.549,5.48E-06,4.93E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.48E-06,4.93E-04,8.33E-03,0.34337
950.,10.526,5.07E-06,4.57E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.07E-06,4.57E-04,8.34E-03,0.38905
952.,10.504,4.97E-06,4.51E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.97E-06,4.51E-04,8.35E-03,0.39761
954.,10.482,5.16E-06,4.70E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.16E-06,4.70E-04,8.36E-03,0.37329
956.,10.460,5.01E-06,4.58E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.01E-06,4.58E-04,8.37E-03,0.38833
958.,10.438,4.78E-06,4.39E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.78E-06,4.39E-04,8.38E-03,0.41407
960.,10.417,4.77E-06,4.40E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.77E-06,4.40E-04,8.39E-03,0.41316
962.,10.395,4.59E-06,4.24E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.59E-06,4.24E-04,8.40E-03,0.43342
964.,10.373,4.52E-06,4.20E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.52E-06,4.20E-04,8.41E-03,0.43871
966.,10.352,4.65E-06,4.34E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.65E-06,4.34E-04,8.41E-03,0.41849
968.,10.331,4.57E-06,4.29E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.57E-06,4.29E-04,8.42E-03,0.42543
970.,10.309,4.66E-06,4.38E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.66E-06,4.38E-04,8.43E-03,0.41243
972.,10.288,4.92E-06,4.65E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.92E-06,4.65E-04,8.44E-03,0.37700
974.,10.267,4.83E-06,4.58E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.83E-06,4.58E-04,8.45E-03,0.38688
976.,10.246,4.82E-06,4.59E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.82E-06,4.59E-04,8.46E-03,0.38403
978.,10.225,4.48E-06,4.29E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.48E-06,4.29E-04,8.47E-03,0.42313
980.,10.204,4.21E-06,4.04E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.21E-06,4.04E-04,8.48E-03,0.45433
982.,10.183,4.20E-06,4.05E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.20E-06,4.05E-04,8.49E-03,0.45161
984.,10.163,4.16E-06,4.03E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.16E-06,4.03E-04,8.50E-03,0.45364
986.,10.142,4.02E-06,3.90E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.02E-06,3.90E-04,8.50E-03,0.46813
988.,10.121,3.96E-06,3.87E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.96E-06,3.87E-04,8.51E-03,0.46973
990.,10.101,3.95E-06,3.88E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.95E-06,3.88E-04,8.52E-03,0.46463
992.,10.081,3.91E-06,3.85E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.91E-06,3.85E-04,8.53E-03,0.46240
994.,10.060,3.89E-06,3.84E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.89E-06,3.84E-04,8.54E-03,0.45664
996.,10.040,3.88E-06,3.85E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.88E-06,3.85E-04,8.54E-03,0.44681
998.,10.020,4.08E-06,4.06E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.08E-06,4.06E-04,8.55E-03,0.41111
1000.,10.000,4.22E-06,4.22E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.22E-06,4.22E-04,8.56E-03,0.38292
1002.,9.980,4.05E-06,4.07E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.05E-06,4.07E-04,8.57E-03,0.38740
1004.,9.960,4.11E-06,4.14E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.11E-06,4.14E-04,8.58E-03,0.36623
1006.,9.940,4.01E-06,4.05E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.01E-06,4.05E-04,8.58E-03,0.35843
1008.,9.921,4.03E-06,4.09E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.03E-06,4.09E-04,8.59E-03,0.34718
1010.,9.901,4.40E-06,4.49E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.40E-06,4.49E-04,8.60E-03,0.29589
1012.,9.881,4.40E-06,4.51E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.40E-06,4.51E-04,8.61E-03,0.27603
1014.,9.862,4.45E-06,4.58E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.45E-06,4.58E-04,8.62E-03,0.26042
1016.,9.843,4.36E-06,4.50E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.36E-06,4.50E-04,8.63E-03,0.25657
1018.,9.823,4.44E-06,4.60E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.44E-06,4.60E-04,8.64E-03,0.23105
1020.,9.804,4.17E-06,4.34E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.17E-06,4.34E-04,8.65E-03,0.23798
1022.,9.785,4.06E-06,4.24E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.06E-06,4.24E-04,8.65E-03,0.23551
1024.,9.766,3.99E-06,4.19E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.99E-06,4.19E-04,8.66E-03,0.23370
1026.,9.747,4.06E-06,4.27E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.06E-06,4.27E-04,8.67E-03,0.23024
1028.,9.728,4.56E-06,4.82E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.56E-06,4.82E-04,8.68E-03,0.18794
1030.,9.709,4.57E-06,4.84E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.57E-06,4.84E-04,8.69E-03,0.18053
1032.,9.690,4.12E-06,4.38E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.12E-06,4.38E-04,8.70E-03,0.21386
1034.,9.671,3.88E-06,4.15E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.88E-06,4.15E-04,8.70E-03,0.22328
1036.,9.653,3.85E-06,4.14E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.85E-06,4.14E-04,8.71E-03,0.21027
1038.,9.634,4.08E-06,4.40E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.08E-06,4.40E-04,8.72E-03,0.17977
1040.,9.615,4.09E-06,4.42E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.09E-06,4.42E-04,8.73E-03,0.17619
1042.,9.597,3.63E-06,3.94E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.63E-06,3.94E-04,8.73E-03,0.30384
1044.,9.579,3.34E-06,3.65E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.34E-06,3.65E-04,8.74E-03,0.39204
1046.,9.560,3.47E-06,3.80E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.47E-06,3.80E-04,8.75E-03,0.30103
1048.,9.542,3.90E-06,4.28E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.90E-06,4.28E-04,8.76E-03,0.20304
1050.,9.524,4.24E-06,4.68E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.24E-06,4.68E-04,8.76E-03,0.15745
1052.,9.506,4.11E-06,4.55E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.11E-06,4.55E-04,8.77E-03,0.15428
1054.,9.488,4.00E-06,4.44E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.00E-06,4.44E-04,8.78E-03,0.15319
1056.,9.470,4.08E-06,4.55E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.08E-06,4.55E-04,8.79E-03,0.14872
1058.,9.452,3.94E-06,4.41E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.94E-06,4.41E-04,8.80E-03,0.17758
1060.,9.434,3.88E-06,4.37E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.88E-06,4.37E-04,8.80E-03,0.20807
1062.,9.416,3.68E-06,4.15E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.68E-06,4.15E-04,8.81E-03,0.25121
1064.,9.398,3.64E-06,4.12E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.64E-06,4.12E-04,8.82E-03,0.30106
1066.,9.381,3.97E-06,4.52E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.97E-06,4.52E-04,8.83E-03,0.31409
1068.,9.363,3.31E-06,3.78E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.31E-06,3.78E-04,8.83E-03,0.43009
